frame_start,frame_stop,gesture,video,score,user
44,84,G12,Knot_Tying_B001,13,B
85,184,G13,Knot_Tying_B001,13,B
185,290,G13,Knot_Tying_B001,13,B
291,368,G14,Knot_Tying_B001,13,B
369,782,G15,Knot_Tying_B001,13,B
783,1258,G12,Knot_Tying_B001,13,B
1259,1328,G13,Knot_Tying_B001,13,B
1329,1486,G14,Knot_Tying_B001,13,B
1487,1625,G15,Knot_Tying_B001,13,B
1626,1734,G11,Knot_Tying_B001,13,B
36,158,G12,Knot_Tying_B002,9,B
159,253,G13,Knot_Tying_B002,9,B
254,308,G14,Knot_Tying_B002,9,B
309,658,G15,Knot_Tying_B002,9,B
659,815,G12,Knot_Tying_B002,9,B
816,1001,G13,Knot_Tying_B002,9,B
1002,1022,G14,Knot_Tying_B002,9,B
1023,1198,G15,Knot_Tying_B002,9,B
1199,1259,G11,Knot_Tying_B002,9,B
7,131,G12,Knot_Tying_B003,11,B
132,229,G13,Knot_Tying_B003,11,B
230,312,G14,Knot_Tying_B003,11,B
313,742,G15,Knot_Tying_B003,11,B
743,842,G12,Knot_Tying_B003,11,B
843,953,G13,Knot_Tying_B003,11,B
954,1106,G14,Knot_Tying_B003,11,B
1107,1285,G15,Knot_Tying_B003,11,B
1286,1354,G11,Knot_Tying_B003,11,B
54,317,G12,Knot_Tying_B004,8,B
318,584,G13,Knot_Tying_B004,8,B
585,644,G14,Knot_Tying_B004,8,B
645,807,G15,Knot_Tying_B004,8,B
808,1267,G12,Knot_Tying_B004,8,B
1268,1450,G13,Knot_Tying_B004,8,B
1451,1538,G14,Knot_Tying_B004,8,B
1539,1636,G15,Knot_Tying_B004,8,B
1789,1819,G11,Knot_Tying_B004,8,B
36,133,G12,Knot_Tying_C001,20,C
134,159,G13,Knot_Tying_C001,20,C
160,326,G14,Knot_Tying_C001,20,C
327,608,G15,Knot_Tying_C001,20,C
609,886,G12,Knot_Tying_C001,20,C
887,933,G13,Knot_Tying_C001,20,C
934,998,G14,Knot_Tying_C001,20,C
999,1138,G15,Knot_Tying_C001,20,C
1139,1226,G11,Knot_Tying_C001,20,C
27,81,G1,Knot_Tying_C002,22,C
82,182,G12,Knot_Tying_C002,22,C
183,210,G13,Knot_Tying_C002,22,C
211,258,G14,Knot_Tying_C002,22,C
259,383,G15,Knot_Tying_C002,22,C
384,632,G12,Knot_Tying_C002,22,C
633,675,G13,Knot_Tying_C002,22,C
676,735,G14,Knot_Tying_C002,22,C
736,848,G15,Knot_Tying_C002,22,C
849,999,G11,Knot_Tying_C002,22,C
0,60,G1,Knot_Tying_C003,18,C
61,184,G12,Knot_Tying_C003,18,C
185,220,G13,Knot_Tying_C003,18,C
221,269,G14,Knot_Tying_C003,18,C
270,439,G15,Knot_Tying_C003,18,C
440,515,G14,Knot_Tying_C003,18,C
516,637,G12,Knot_Tying_C003,18,C
638,675,G13,Knot_Tying_C003,18,C
676,733,G14,Knot_Tying_C003,18,C
734,942,G15,Knot_Tying_C003,18,C
943,1044,G11,Knot_Tying_C003,18,C
39,158,G1,Knot_Tying_C004,20,C
159,264,G12,Knot_Tying_C004,20,C
265,296,G13,Knot_Tying_C004,20,C
297,349,G14,Knot_Tying_C004,20,C
350,520,G15,Knot_Tying_C004,20,C
521,610,G14,Knot_Tying_C004,20,C
611,730,G12,Knot_Tying_C004,20,C
731,870,G13,Knot_Tying_C004,20,C
871,973,G14,Knot_Tying_C004,20,C
974,1188,G15,Knot_Tying_C004,20,C
1189,1299,G11,Knot_Tying_C004,20,C
19,91,G1,Knot_Tying_C005,20,C
92,200,G12,Knot_Tying_C005,20,C
201,243,G13,Knot_Tying_C005,20,C
244,438,G14,Knot_Tying_C005,20,C
439,600,G15,Knot_Tying_C005,20,C
601,637,G14,Knot_Tying_C005,20,C
638,784,G12,Knot_Tying_C005,20,C
785,826,G13,Knot_Tying_C005,20,C
827,869,G14,Knot_Tying_C005,20,C
870,981,G15,Knot_Tying_C005,20,C
982,1036,G11,Knot_Tying_C005,20,C
40,169,G1,Knot_Tying_D001,14,D
170,236,G12,Knot_Tying_D001,14,D
237,309,G13,Knot_Tying_D001,14,D
310,623,G14,Knot_Tying_D001,14,D
624,733,G15,Knot_Tying_D001,14,D
734,830,G14,Knot_Tying_D001,14,D
831,988,G12,Knot_Tying_D001,14,D
989,1119,G13,Knot_Tying_D001,14,D
1120,1173,G14,Knot_Tying_D001,14,D
1174,1275,G15,Knot_Tying_D001,14,D
1276,1347,G11,Knot_Tying_D001,14,D
20,104,G1,Knot_Tying_D002,16,D
105,220,G12,Knot_Tying_D002,16,D
221,292,G13,Knot_Tying_D002,16,D
293,409,G14,Knot_Tying_D002,16,D
410,552,G15,Knot_Tying_D002,16,D
553,633,G14,Knot_Tying_D002,16,D
634,798,G12,Knot_Tying_D002,16,D
799,893,G13,Knot_Tying_D002,16,D
894,1006,G14,Knot_Tying_D002,16,D
1007,1150,G15,Knot_Tying_D002,16,D
1151,1226,G11,Knot_Tying_D002,16,D
24,92,G1,Knot_Tying_D003,12,D
93,210,G12,Knot_Tying_D003,12,D
211,299,G13,Knot_Tying_D003,12,D
300,358,G14,Knot_Tying_D003,12,D
359,478,G15,Knot_Tying_D003,12,D
479,550,G14,Knot_Tying_D003,12,D
551,728,G12,Knot_Tying_D003,12,D
729,1011,G13,Knot_Tying_D003,12,D
1012,1059,G14,Knot_Tying_D003,12,D
1060,1150,G15,Knot_Tying_D003,12,D
1151,1219,G11,Knot_Tying_D003,12,D
27,108,G1,Knot_Tying_D004,19,D
109,215,G12,Knot_Tying_D004,19,D
216,261,G13,Knot_Tying_D004,19,D
262,312,G14,Knot_Tying_D004,19,D
313,410,G15,Knot_Tying_D004,19,D
411,487,G14,Knot_Tying_D004,19,D
488,609,G12,Knot_Tying_D004,19,D
610,685,G13,Knot_Tying_D004,19,D
686,764,G14,Knot_Tying_D004,19,D
765,858,G15,Knot_Tying_D004,19,D
859,935,G11,Knot_Tying_D004,19,D
19,82,G1,Knot_Tying_D005,18,D
83,222,G12,Knot_Tying_D005,18,D
223,308,G13,Knot_Tying_D005,18,D
309,384,G14,Knot_Tying_D005,18,D
385,529,G15,Knot_Tying_D005,18,D
530,593,G14,Knot_Tying_D005,18,D
594,702,G12,Knot_Tying_D005,18,D
703,771,G13,Knot_Tying_D005,18,D
772,859,G14,Knot_Tying_D005,18,D
860,1032,G15,Knot_Tying_D005,18,D
1033,1116,G11,Knot_Tying_D005,18,D
138,368,G12,Knot_Tying_E001,18,E
369,519,G13,Knot_Tying_E001,18,E
520,588,G14,Knot_Tying_E001,18,E
589,731,G15,Knot_Tying_E001,18,E
732,840,G14,Knot_Tying_E001,18,E
841,954,G12,Knot_Tying_E001,18,E
955,1026,G13,Knot_Tying_E001,18,E
1027,1103,G14,Knot_Tying_E001,18,E
1104,1433,G15,Knot_Tying_E001,18,E
1434,1549,G11,Knot_Tying_E001,18,E
39,134,G1,Knot_Tying_E002,19,E
135,269,G12,Knot_Tying_E002,19,E
270,367,G13,Knot_Tying_E002,19,E
368,433,G14,Knot_Tying_E002,19,E
434,613,G15,Knot_Tying_E002,19,E
614,716,G14,Knot_Tying_E002,19,E
717,843,G12,Knot_Tying_E002,19,E
844,955,G13,Knot_Tying_E002,19,E
956,1009,G14,Knot_Tying_E002,19,E
1010,1156,G15,Knot_Tying_E002,19,E
1157,1256,G11,Knot_Tying_E002,19,E
162,241,G1,Knot_Tying_E003,22,E
242,398,G12,Knot_Tying_E003,22,E
399,502,G13,Knot_Tying_E003,22,E
503,570,G14,Knot_Tying_E003,22,E
571,750,G15,Knot_Tying_E003,22,E
751,882,G14,Knot_Tying_E003,22,E
883,974,G12,Knot_Tying_E003,22,E
975,1053,G13,Knot_Tying_E003,22,E
1054,1100,G14,Knot_Tying_E003,22,E
1101,1248,G15,Knot_Tying_E003,22,E
1249,1359,G11,Knot_Tying_E003,22,E
59,122,G1,Knot_Tying_E004,18,E
123,264,G12,Knot_Tying_E004,18,E
265,360,G13,Knot_Tying_E004,18,E
361,428,G14,Knot_Tying_E004,18,E
429,639,G15,Knot_Tying_E004,18,E
640,784,G14,Knot_Tying_E004,18,E
785,932,G12,Knot_Tying_E004,18,E
933,1017,G13,Knot_Tying_E004,18,E
1018,1092,G14,Knot_Tying_E004,18,E
1093,1264,G15,Knot_Tying_E004,18,E
1265,1362,G11,Knot_Tying_E004,18,E
42,130,G1,Knot_Tying_E005,21,E
131,287,G12,Knot_Tying_E005,21,E
288,356,G13,Knot_Tying_E005,21,E
357,440,G14,Knot_Tying_E005,21,E
441,601,G15,Knot_Tying_E005,21,E
602,672,G14,Knot_Tying_E005,21,E
673,778,G12,Knot_Tying_E005,21,E
779,837,G13,Knot_Tying_E005,21,E
838,895,G14,Knot_Tying_E005,21,E
896,1084,G15,Knot_Tying_E005,21,E
1085,1169,G11,Knot_Tying_E005,21,E
0,33,G12,Knot_Tying_F001,16,F
34,85,G13,Knot_Tying_F001,16,F
86,132,G14,Knot_Tying_F001,16,F
133,353,G15,Knot_Tying_F001,16,F
354,414,G14,Knot_Tying_F001,16,F
415,476,G12,Knot_Tying_F001,16,F
477,590,G13,Knot_Tying_F001,16,F
591,708,G14,Knot_Tying_F001,16,F
709,840,G15,Knot_Tying_F001,16,F
841,895,G11,Knot_Tying_F001,16,F
0,51,G12,Knot_Tying_F002,20,F
52,128,G13,Knot_Tying_F002,20,F
129,237,G14,Knot_Tying_F002,20,F
238,399,G15,Knot_Tying_F002,20,F
400,461,G14,Knot_Tying_F002,20,F
462,539,G12,Knot_Tying_F002,20,F
540,596,G13,Knot_Tying_F002,20,F
597,650,G14,Knot_Tying_F002,20,F
651,918,G15,Knot_Tying_F002,20,F
919,983,G11,Knot_Tying_F002,20,F
88,350,G12,Knot_Tying_F003,10,F
351,439,G13,Knot_Tying_F003,10,F
440,1188,G14,Knot_Tying_F003,10,F
1189,1341,G15,Knot_Tying_F003,10,F
1342,1703,G12,Knot_Tying_F003,10,F
1704,1798,G13,Knot_Tying_F003,10,F
1799,2234,G14,Knot_Tying_F003,10,F
2235,2503,G15,Knot_Tying_F003,10,F
2504,2599,G11,Knot_Tying_F003,10,F
0,41,G12,Knot_Tying_F004,10,F
42,112,G13,Knot_Tying_F004,10,F
113,399,G14,Knot_Tying_F004,10,F
400,601,G15,Knot_Tying_F004,10,F
602,681,G14,Knot_Tying_F004,10,F
682,890,G12,Knot_Tying_F004,10,F
891,1131,G13,Knot_Tying_F004,10,F
1132,1290,G14,Knot_Tying_F004,10,F
1291,1729,G15,Knot_Tying_F004,10,F
1730,1791,G11,Knot_Tying_F004,10,F
12,184,G1,Knot_Tying_F005,15,F
185,253,G12,Knot_Tying_F005,15,F
254,313,G13,Knot_Tying_F005,15,F
314,391,G14,Knot_Tying_F005,15,F
392,615,G15,Knot_Tying_F005,15,F
616,785,G14,Knot_Tying_F005,15,F
786,868,G12,Knot_Tying_F005,15,F
869,919,G13,Knot_Tying_F005,15,F
920,977,G14,Knot_Tying_F005,15,F
978,1246,G15,Knot_Tying_F005,15,F
1247,1299,G11,Knot_Tying_F005,15,F
181,244,G15,Knot_Tying_G001,9,G
245,522,G12,Knot_Tying_G001,9,G
523,607,G13,Knot_Tying_G001,9,G
608,653,G14,Knot_Tying_G001,9,G
654,1301,G15,Knot_Tying_G001,9,G
1302,1418,G12,Knot_Tying_G001,9,G
1419,1519,G13,Knot_Tying_G001,9,G
1520,1566,G14,Knot_Tying_G001,9,G
1567,2217,G15,Knot_Tying_G001,9,G
2218,2309,G11,Knot_Tying_G001,9,G
0,258,G12,Knot_Tying_G002,11,G
259,326,G13,Knot_Tying_G002,11,G
327,661,G14,Knot_Tying_G002,11,G
662,1040,G12,Knot_Tying_G002,11,G
1041,1108,G13,Knot_Tying_G002,11,G
1109,1218,G14,Knot_Tying_G002,11,G
1219,2102,G15,Knot_Tying_G002,11,G
2103,2196,G11,Knot_Tying_G002,11,G
174,467,G12,Knot_Tying_G003,10,G
468,537,G13,Knot_Tying_G003,10,G
538,611,G14,Knot_Tying_G003,10,G
612,1137,G15,Knot_Tying_G003,10,G
1138,1688,G12,Knot_Tying_G003,10,G
1689,1750,G13,Knot_Tying_G003,10,G
1751,1914,G14,Knot_Tying_G003,10,G
1915,2274,G15,Knot_Tying_G003,10,G
2275,2360,G11,Knot_Tying_G003,10,G
79,358,G12,Knot_Tying_G004,6,G
359,438,G13,Knot_Tying_G004,6,G
439,1282,G14,Knot_Tying_G004,6,G
1283,1528,G12,Knot_Tying_G004,6,G
1529,1604,G13,Knot_Tying_G004,6,G
1605,1682,G14,Knot_Tying_G004,6,G
1683,2304,G15,Knot_Tying_G004,6,G
2305,2425,G12,Knot_Tying_G004,6,G
2426,2510,G13,Knot_Tying_G004,6,G
2511,2618,G14,Knot_Tying_G004,6,G
2619,3257,G15,Knot_Tying_G004,6,G
3258,3341,G12,Knot_Tying_G004,6,G
3342,3421,G13,Knot_Tying_G004,6,G
3422,3470,G14,Knot_Tying_G004,6,G
3471,3753,G15,Knot_Tying_G004,6,G
3754,3852,G11,Knot_Tying_G004,6,G
22,256,G12,Knot_Tying_G005,11,G
257,324,G13,Knot_Tying_G005,11,G
325,371,G14,Knot_Tying_G005,11,G
372,566,G15,Knot_Tying_G005,11,G
567,1017,G12,Knot_Tying_G005,11,G
1018,1080,G13,Knot_Tying_G005,11,G
1081,1174,G14,Knot_Tying_G005,11,G
1175,1558,G15,Knot_Tying_G005,11,G
1559,1635,G11,Knot_Tying_G005,11,G
79,218,G1,Suturing_B001,13,B
219,369,G5,Suturing_B001,13,B
370,589,G8,Suturing_B001,13,B
590,659,G2,Suturing_B001,13,B
660,953,G3,Suturing_B001,13,B
954,1096,G8,Suturing_B001,13,B
1097,1123,G2,Suturing_B001,13,B
1124,1400,G3,Suturing_B001,13,B
1401,1438,G2,Suturing_B001,13,B
1439,1697,G8,Suturing_B001,13,B
1698,1782,G2,Suturing_B001,13,B
1783,2284,G3,Suturing_B001,13,B
2285,2494,G6,Suturing_B001,13,B
2495,2678,G4,Suturing_B001,13,B
2679,2749,G2,Suturing_B001,13,B
2750,2975,G3,Suturing_B001,13,B
2976,3154,G6,Suturing_B001,13,B
3155,3307,G4,Suturing_B001,13,B
3308,3658,G2,Suturing_B001,13,B
3659,4010,G3,Suturing_B001,13,B
4011,4320,G8,Suturing_B001,13,B
4321,4373,G2,Suturing_B001,13,B
4374,4703,G3,Suturing_B001,13,B
4704,4845,G6,Suturing_B001,13,B
4846,4982,G4,Suturing_B001,13,B
4983,5058,G2,Suturing_B001,13,B
5059,5353,G3,Suturing_B001,13,B
5354,5446,G6,Suturing_B001,13,B
5447,5634,G11,Suturing_B001,13,B
4,77,G1,Suturing_B002,17,B
78,202,G5,Suturing_B002,17,B
203,549,G8,Suturing_B002,17,B
550,612,G2,Suturing_B002,17,B
613,861,G3,Suturing_B002,17,B
862,1114,G6,Suturing_B002,17,B
1115,1271,G4,Suturing_B002,17,B
1272,1401,G2,Suturing_B002,17,B
1402,1728,G3,Suturing_B002,17,B
1729,1889,G6,Suturing_B002,17,B
1890,2010,G4,Suturing_B002,17,B
2011,2093,G2,Suturing_B002,17,B
2094,2480,G3,Suturing_B002,17,B
2481,2771,G6,Suturing_B002,17,B
2772,2876,G4,Suturing_B002,17,B
2877,2935,G2,Suturing_B002,17,B
2936,3126,G3,Suturing_B002,17,B
3127,3288,G6,Suturing_B002,17,B
3289,3423,G11,Suturing_B002,17,B
7,102,G1,Suturing_B003,14,B
103,179,G5,Suturing_B003,14,B
180,220,G2,Suturing_B003,14,B
221,521,G3,Suturing_B003,14,B
522,700,G6,Suturing_B003,14,B
701,918,G4,Suturing_B003,14,B
919,981,G2,Suturing_B003,14,B
982,1204,G3,Suturing_B003,14,B
1205,1393,G6,Suturing_B003,14,B
1394,1525,G4,Suturing_B003,14,B
1526,1594,G2,Suturing_B003,14,B
1595,1928,G3,Suturing_B003,14,B
1929,2194,G6,Suturing_B003,14,B
2195,2369,G4,Suturing_B003,14,B
2370,2435,G2,Suturing_B003,14,B
2436,2682,G3,Suturing_B003,14,B
2683,3115,G6,Suturing_B003,14,B
3116,3273,G11,Suturing_B003,14,B
0,45,G1,Suturing_B004,10,B
46,102,G5,Suturing_B004,10,B
103,127,G2,Suturing_B004,10,B
128,695,G3,Suturing_B004,10,B
696,875,G6,Suturing_B004,10,B
876,1014,G4,Suturing_B004,10,B
1015,1416,G2,Suturing_B004,10,B
1417,1602,G6,Suturing_B004,10,B
1603,1721,G4,Suturing_B004,10,B
1722,1798,G2,Suturing_B004,10,B
1799,2185,G3,Suturing_B004,10,B
2186,2325,G6,Suturing_B004,10,B
2326,2428,G4,Suturing_B004,10,B
2429,2563,G8,Suturing_B004,10,B
2564,2859,G2,Suturing_B004,10,B
2860,3068,G6,Suturing_B004,10,B
3069,3256,G11,Suturing_B004,10,B
0,10,G1,Suturing_B005,12,B
11,100,G5,Suturing_B005,12,B
101,445,G8,Suturing_B005,12,B
446,515,G2,Suturing_B005,12,B
516,966,G3,Suturing_B005,12,B
967,1114,G6,Suturing_B005,12,B
1115,1185,G4,Suturing_B005,12,B
1186,1260,G2,Suturing_B005,12,B
1261,1488,G3,Suturing_B005,12,B
1489,1666,G6,Suturing_B005,12,B
1667,1778,G4,Suturing_B005,12,B
1779,1844,G2,Suturing_B005,12,B
1845,2088,G3,Suturing_B005,12,B
2089,2233,G6,Suturing_B005,12,B
2234,2328,G4,Suturing_B005,12,B
2329,2371,G2,Suturing_B005,12,B
2372,2587,G3,Suturing_B005,12,B
2588,2692,G6,Suturing_B005,12,B
2693,2847,G11,Suturing_B005,12,B
25,66,G1,Suturing_C001,26,C
67,190,G5,Suturing_C001,26,C
191,304,G8,Suturing_C001,26,C
305,412,G2,Suturing_C001,26,C
413,780,G3,Suturing_C001,26,C
781,853,G6,Suturing_C001,26,C
854,1038,G4,Suturing_C001,26,C
1039,1190,G8,Suturing_C001,26,C
1191,1353,G2,Suturing_C001,26,C
1354,1580,G3,Suturing_C001,26,C
1581,1792,G6,Suturing_C001,26,C
1793,1914,G4,Suturing_C001,26,C
1915,2015,G2,Suturing_C001,26,C
2016,2252,G3,Suturing_C001,26,C
2253,2409,G6,Suturing_C001,26,C
2410,2528,G4,Suturing_C001,26,C
2529,2622,G2,Suturing_C001,26,C
2623,2781,G3,Suturing_C001,26,C
2782,2986,G6,Suturing_C001,26,C
2987,3179,G11,Suturing_C001,26,C
0,100,G5,Suturing_C002,20,C
101,327,G8,Suturing_C002,20,C
328,460,G2,Suturing_C002,20,C
461,784,G3,Suturing_C002,20,C
785,900,G6,Suturing_C002,20,C
901,1028,G4,Suturing_C002,20,C
1029,1206,G8,Suturing_C002,20,C
1207,1320,G2,Suturing_C002,20,C
1321,1504,G3,Suturing_C002,20,C
1505,1684,G6,Suturing_C002,20,C
1685,1858,G2,Suturing_C002,20,C
1859,2085,G3,Suturing_C002,20,C
2086,2162,G6,Suturing_C002,20,C
2163,2333,G4,Suturing_C002,20,C
2334,2411,G2,Suturing_C002,20,C
2412,2832,G3,Suturing_C002,20,C
2833,3004,G6,Suturing_C002,20,C
3005,3266,G11,Suturing_C002,20,C
12,48,G1,Suturing_C003,26,C
49,149,G5,Suturing_C003,26,C
150,364,G8,Suturing_C003,26,C
365,473,G2,Suturing_C003,26,C
474,712,G3,Suturing_C003,26,C
713,828,G6,Suturing_C003,26,C
829,955,G4,Suturing_C003,26,C
956,1159,G2,Suturing_C003,26,C
1160,1323,G3,Suturing_C003,26,C
1324,1487,G6,Suturing_C003,26,C
1488,1606,G4,Suturing_C003,26,C
1607,1706,G2,Suturing_C003,26,C
1707,1927,G3,Suturing_C003,26,C
